datetime,t_amb,t_ref,t_sup_prim,t_ret_prim,t_sup_sec,t_ret_sec,qizm,forecast_temp,forecast_feelslike,forecast_dew,forecast_humidity,forecast_precip,forecast_precipprob,forecast_snowdepth,forecast_windgust,forecast_windspeed,forecast_winddir,forecast_sealevelpressure,forecast_cloudcover,forecast_visibility,davis_out,davis_temp,davis_temp_1,davis_hum,davis_pt_,davis_speed,davis_run,davis_speed_1,davis_chill,davis_index,davis_index_1,davis_bar__,davis_rain,davis_rate,davis_d-d_,davis_d-d__1,davis_temp_2,davis_hum_1,davis_dew,davis_heat,davis_emc,davis_density,davis_samp,davis_tx_,davis_recept,davis_int_,temperature_21_18,relative_humidity_21_18,temperature_21_2,relative_humidity_21_2,temperature_19_1,relative_humidity_19_1,temperature_19_18,relative_humidity_19_18,temperature_19_2,relative_humidity_19_2,co2_19_2
2024-11-17 06:00:00,1.6800000000000002,48.279999999999994,78.3,38.32,40.44,29.660000000000004,76.39999999992142,1.0,-0.7,0.0,93.03,,0,,,5.4,150.0,1019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.666666666666668,40.1,21.8,46.23333333333333,20.966666666666665,44.0,22.0,38.46666666666667,565.8
2024-11-17 06:15:00,1.54,48.32,86.44,44.42,46.94,35.56,72.7999999999156,1.0,-0.7,0.0,93.03,,0,,,5.4,150.0,1019.0,50.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.633333333333336,40.0,21.8,46.20000000000001,21.0,43.93333333333334,21.96666666666667,38.4,565.4615384615385
2024-11-17 06:30:00,1.44,48.42,87.82000000000001,49.62,51.46,40.36,83.00000000053842,0.0,-2.6,0.0,100.0,,0,,,7.6,120.0,1019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.600000000000005,40.0,21.766666666666666,46.13333333333333,20.966666666666665,44.199999999999996,21.933333333333334,38.4,563.5384615384615
2024-11-17 06:45:00,1.3599999999999999,48.519999999999996,87.52000000000001,47.14,51.08,43.160000000000004,65.00000000050932,0.0,-2.6,0.0,100.0,,0,,,7.6,120.0,1019.0,25.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.600000000000005,39.93333333333333,21.7,45.96666666666667,20.9,44.13333333333333,21.899999999999995,38.333333333333336,562.7857142857143
2024-11-17 07:00:00,1.3800000000000001,48.5,85.62,44.38,49.0,42.78,41.99999999946158,0.0,-1.8,0.0,100.0,,0,,,5.4,110.0,1019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.600000000000005,40.03333333333333,21.7,46.0,20.9,44.36666666666667,21.899999999999995,38.36666666666667,560.8333333333334
2024-11-17 07:15:00,1.46,48.4,76.72,42.78,46.92,41.42,34.40000000045984,-0.1,-1.8,-0.1,99.79,,0,,,5.3,108.0,1019.1,25.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.733333333333334,39.96666666666667,21.733333333333334,45.9,20.9,45.0,21.96666666666667,38.4,563.0
2024-11-17 07:30:00,1.7,48.260000000000005,75.36,42.32,46.480000000000004,40.18,33.59999999884167,1.0,-0.7,0.0,93.03,,0,,,5.4,120.0,1019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,39.766666666666666,21.8,45.75,20.9,44.699999999999996,22.066666666666666,38.4,561.5714285714286
2024-11-17 07:45:00,2.08,48.04,77.02000000000001,43.339999999999996,47.160000000000004,39.94,41.00000000107684,1.0,-0.7,0.0,93.03,,0,,,5.4,120.0,1019.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,39.4,21.9,45.55,20.9,44.4,22.2,38.266666666666666,560.1666666666666
2024-11-17 08:00:00,2.38,47.739999999999995,85.12,45.12,48.980000000000004,40.64,52.5999999990745,2.0,-0.3,0.0,86.6,,0,,,7.6,110.0,1019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.399999999999995,39.13333333333333,22.0,45.36666666666667,20.966666666666665,44.03333333333333,22.233333333333334,38.233333333333334,559.0769230769231
2024-11-17 08:15:00,2.82,47.5,85.53999999999999,44.92,49.239999999999995,41.839999999999996,51.40000000028522,2.0,-0.3,0.0,86.6,,0,,,7.6,110.0,1019.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.53333333333333,38.9,22.0,45.166666666666664,21.0,43.650000000000006,22.3,38.1,563.0714285714286
2024-11-17 08:30:00,3.28,47.14,81.76,43.68,48.02,41.88,42.400000000270666,3.0,0.9,1.0,86.7,,0,,,7.6,110.0,1019.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.600000000000005,38.733333333333334,22.100000000000005,44.96666666666667,21.0,43.56666666666666,22.266666666666666,36.666666666666664,540.6153846153846
2024-11-17 08:45:00,3.9,46.72,72.94,42.18,46.18,40.980000000000004,32.59999999863794,3.0,0.9,1.0,86.7,,0,,,7.6,110.0,1019.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.600000000000005,38.6,22.2,45.199999999999996,21.0,44.76666666666667,22.133333333333336,36.4,508.4
2024-11-17 09:00:00,4.5600000000000005,46.260000000000005,73.3,41.12,45.260000000000005,39.68,0.0,4.0,1.6,1.0,80.8,,0,,,9.4,170.0,1018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.666666666666668,38.5,22.3,45.3,21.0,45.333333333333336,22.233333333333334,36.266666666666666,503.7142857142857
2024-11-17 09:15:00,5.12,45.980000000000004,74.52000000000001,41.2,45.3,39.2,34.599999999045394,4.0,1.6,1.0,80.8,,0,,,9.4,170.0,1018.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.733333333333334,38.4,22.399999999999995,44.96666666666667,21.033333333333335,45.06666666666666,22.3,36.3,494.0
2024-11-17 09:30:00,5.6,45.7,78.67999999999999,41.86,46.08,39.4,40.600000000267755,5.0,3.2,1.0,75.34,,0,,,7.6,180.0,1018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.833333333333332,38.6,22.433333333333334,44.666666666666664,21.1,45.36666666666667,22.399999999999995,36.4,489.38461538461536
2024-11-17 09:45:00,6.0,45.5,80.72,42.019999999999996,46.58,39.88,41.199999999662396,5.0,3.2,1.0,75.34,,0,,,7.6,180.0,1018.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.899999999999995,38.56666666666667,22.5,44.699999999999996,21.133333333333336,46.20000000000001,22.399999999999995,36.46666666666667,483.53846153846155
2024-11-17 10:00:00,6.4,45.339999999999996,81.1,41.8,46.36,40.0,39.60000000006403,5.0,3.2,1.0,75.34,,0,,,7.6,140.0,1018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.899999999999995,38.43333333333333,22.6,45.0,21.1,45.96666666666667,22.5,36.5,477.9
2024-11-17 10:15:00,6.9,45.14,77.67999999999999,41.14,45.58,39.88,36.00000000005821,5.0,3.3,0.9,74.79,,0,,,7.3,138.0,1018.1,30.0,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.899999999999995,38.4,22.600000000000005,44.86666666666667,21.1,45.833333333333336,22.5,36.6,474.4
2024-11-17 10:30:00,7.24,44.980000000000004,69.36,40.339999999999996,44.2,39.339999999999996,0.0,6.0,4.4,1.0,70.29,,0,,,7.6,,1018.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.899999999999995,38.266666666666666,22.666666666666668,44.76666666666667,21.133333333333336,46.0,22.566666666666666,36.63333333333333,469.7142857142857
2024-11-17 10:45:00,7.859999999999999,44.760000000000005,68.26,39.739999999999995,43.56,38.4,0.0,6.0,4.4,1.0,70.29,,0,,,7.6,,1018.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.899999999999995,38.06666666666667,22.7,44.79999999999999,21.2,46.13333333333333,22.600000000000005,36.7,466.2857142857143
2024-11-17 11:00:00,8.5,44.44,70.64,39.96,43.92,38.14,31.799999998838757,7.0,5.1,1.0,65.61,,0,,,9.4,190.0,1017.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.96666666666667,37.96666666666667,22.7,44.73333333333333,21.2,45.9,22.7,36.8,461.06666666666666
2024-11-17 11:15:00,8.6,44.379999999999995,78.28,41.0,45.260000000000005,38.480000000000004,40.000000000873115,7.0,5.1,1.0,65.62,,0,,,9.4,190.0,1017.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,37.86666666666667,22.766666666666666,44.70000000000001,21.233333333333334,45.5,22.7,36.8,457.7857142857143
2024-11-17 11:30:00,8.879999999999999,44.260000000000005,78.67999999999999,41.260000000000005,45.660000000000004,39.36,39.80000000046857,8.0,6.0,1.0,61.28,,0,,,11.2,220.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,37.300000000000004,22.733333333333334,44.43333333333334,21.266666666666666,45.06666666666666,22.7,36.9,456.7857142857143
2024-11-17 11:45:00,9.36,44.08,76.32000000000001,40.7,45.04,39.58,36.400000000867294,8.0,6.0,1.0,61.28,,0,,,11.2,220.0,1016.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,37.0,22.7,44.5,21.3,44.800000000000004,22.8,36.93333333333333,453.93333333333334
2024-11-17 12:00:00,9.32,44.08,68.97999999999999,39.62,43.56,38.92,0.0,8.0,6.3,1.0,61.28,,0,,,9.4,210.0,1016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.899999999999995,36.4,22.7,44.43333333333334,21.3,44.666666666666664,22.8,37.06666666666667,450.8
2024-11-17 12:15:00,9.1,44.2,68.12,38.96,42.96,38.06,0.0,8.0,6.3,1.0,61.29,,0,,,9.4,210.0,1016.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.899999999999995,36.13333333333333,22.666666666666668,44.23333333333333,21.399999999999995,45.300000000000004,22.8,37.166666666666664,446.57142857142856
2024-11-17 12:30:00,9.3,44.120000000000005,70.36,39.260000000000005,43.26,37.720000000000006,0.0,8.0,6.7,1.0,61.28,,0,,,7.6,,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.933333333333334,36.56666666666666,22.733333333333334,44.96666666666667,21.5,45.166666666666664,22.833333333333332,37.233333333333334,445.07142857142856
2024-11-17 12:45:00,9.48,44.06,66.94,39.42,43.18,37.760000000000005,31.000000002677552,8.0,6.7,1.0,61.28,,0,,,7.6,,1015.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21.85,56.75,23.0,37.300000000000004,22.8,44.96666666666667,21.53333333333333,44.9,22.899999999999995,37.3,444.6666666666667
2024-11-17 13:00:00,9.34,44.1,75.8,40.480000000000004,44.64,37.92,36.19999999864376,9.0,7.9,1.0,57.27,,0,,,7.6,210.0,1015.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,57.06666666666666,23.03333333333333,37.666666666666664,22.8,44.9,21.5,44.300000000000004,22.899999999999995,37.36666666666667,442.07142857142856
2024-11-17 13:15:00,9.5,44.0,76.86,41.160000000000004,45.339999999999996,38.92,42.400000000270666,8.9,7.9,0.9,57.17,,0,,,7.3,212.0,1015.0,30.0,10.7,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,57.375,23.03333333333333,37.63333333333333,22.833333333333332,44.79999999999999,21.5,43.5,23.0,37.56666666666667,439.9230769230769
2024-11-17 13:30:00,9.74,43.92,75.22,40.86,45.1,39.379999999999995,37.20000000066648,9.0,8.5,1.0,57.27,,0,,,5.4,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,58.0,23.066666666666666,37.56666666666667,22.833333333333332,44.76666666666667,21.5,42.699999999999996,23.0,37.63333333333333,440.6
2024-11-17 13:45:00,9.86,43.879999999999995,72.86,40.1,44.239999999999995,39.160000000000004,0.0,9.0,8.5,1.0,57.27,,0,,,5.4,,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,58.6,23.1,37.45,22.899999999999995,44.70000000000001,21.5,42.73333333333333,23.066666666666666,37.56666666666667,437.85714285714283
2024-11-17 14:00:00,9.780000000000001,43.94,66.66,39.239999999999995,43.06,38.44,0.0,9.0,8.5,1.0,57.27,,0,,,5.4,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,59.5,23.100000000000005,37.53333333333333,22.899999999999995,44.70000000000001,21.5,43.4,23.1,37.5,437.57142857142856
2024-11-17 14:15:00,9.84,43.879999999999995,69.14,38.7,42.94,37.82,0.0,9.0,8.5,1.0,57.27,,0,,,5.4,,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.100000000000005,37.43333333333333,22.933333333333334,44.56666666666666,21.5,43.46666666666667,23.2,37.5,437.92857142857144
2024-11-17 14:30:00,10.08,43.779999999999994,70.97999999999999,39.239999999999995,43.28,37.68,32.199999999647844,10.0,9.6,1.0,53.55,,0,,,5.4,230.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.233333333333334,37.333333333333336,22.899999999999995,44.43333333333334,21.5,42.93333333333334,23.2,37.800000000000004,492.5
2024-11-17 14:45:00,9.82,43.9,76.0,39.94,44.36,38.08,36.00000000005821,10.0,9.6,1.0,53.55,,0,,,5.4,230.0,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,58.4,23.3,37.8,22.866666666666664,44.29999999999999,21.5,42.833333333333336,23.2,37.36666666666667,454.0
2024-11-17 15:00:00,9.559999999999999,44.019999999999996,77.06,40.480000000000004,44.92,38.760000000000005,38.5999999998603,10.0,10.0,1.0,53.55,,0,,,3.6,,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,36.9,22.8,44.20000000000001,21.599999999999998,43.13333333333333,23.066666666666666,35.63333333333333,408.3076923076923
2024-11-17 15:15:00,9.440000000000001,44.08,73.34,40.3,44.44,39.019999999999996,34.40000000045984,10.0,10.0,1.0,53.55,,0,,,3.6,,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,56.5,23.35,36.45,22.8,44.4,21.8,44.43333333333334,23.0,34.43333333333333,397.8666666666667
2024-11-17 15:30:00,9.879999999999999,43.86,68.78,39.62,43.519999999999996,38.62,0.0,9.0,10.0,2.0,61.53,,0,,,1.8,,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.3,35.4,22.8,44.06666666666666,21.8,45.6,22.933333333333334,34.06666666666667,394.07142857142856
2024-11-17 15:45:00,9.82,43.86,68.24,39.14,43.1,38.04,0.0,9.0,10.0,2.0,61.53,,0,,,1.8,,1013.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,36.1,22.8,43.73333333333333,21.933333333333334,46.1,22.8,33.46666666666667,391.93333333333334
2024-11-17 16:00:00,8.4,44.480000000000004,69.75999999999999,39.32,43.28,37.8,31.000000000858563,9.0,8.8,1.0,57.27,,0,,,0.0,0.0,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.566666666666666,36.233333333333334,22.8,43.666666666666664,22.0,45.666666666666664,22.7,33.23333333333333,382.8666666666667
2024-11-17 16:15:00,7.4,44.92,75.84,40.38,44.68,38.08,36.00000000005821,8.8,8.8,1.1,58.28,,0,,,0.0,360.0,1013.1,50.0,11.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,36.4,22.8,43.63333333333333,22.0,44.76666666666667,22.600000000000005,33.03333333333333,372.42857142857144
2024-11-17 16:30:00,6.74,45.2,78.52000000000001,41.54,45.839999999999996,39.04,42.80000000107975,7.0,8.8,1.0,65.61,,0,,,3.6,70.0,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,36.6,22.8,43.63333333333333,22.0,44.13333333333333,22.5,32.766666666666666,380.73333333333335
2024-11-17 16:45:00,6.36,45.379999999999995,80.76,41.9,46.42,39.839999999999996,41.99999999764259,7.0,8.8,1.0,65.61,,0,,,3.6,70.0,1013.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,36.6,22.8,43.63333333333333,22.0,43.8,22.53333333333333,33.800000000000004,443.4
2024-11-17 17:00:00,6.159999999999999,45.42,82.84,41.78,46.42,40.2,39.999999999054126,6.0,5.0,2.0,75.51,,0,,,5.4,70.0,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,43.76666666666667,22.0,43.5,22.53333333333333,33.56666666666667,430.7857142857143
2024-11-17 17:15:00,6.0,45.519999999999996,83.5,41.339999999999996,46.160000000000004,40.220000000000006,37.000000002080924,6.0,5.0,2.0,75.51,,0,,,5.4,70.0,1013.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,43.6,22.0,43.29999999999999,22.5,33.6,435.8
2024-11-17 17:30:00,5.720000000000001,45.660000000000004,83.38,41.1,45.94,40.019999999999996,35.59999999924912,5.0,2.4,2.0,80.94,,0,,,11.2,80.0,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,36.8,22.8,43.56666666666666,21.933333333333334,43.333333333333336,22.53333333333333,33.56666666666667,425.46666666666664
2024-11-17 17:45:00,5.4,45.82,83.2,40.92,45.760000000000005,39.92,35.200000000259024,5.0,2.4,2.0,80.94,,0,,,11.2,80.0,1013.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,36.9,22.8,43.6,21.933333333333334,43.53333333333333,22.633333333333336,34.06666666666666,455.26666666666665
2024-11-17 18:00:00,5.2,45.879999999999995,83.24,40.8,45.720000000000006,39.739999999999995,34.40000000045984,4.0,1.6,2.0,86.8,,0,,,9.4,90.0,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,37.1,22.8,43.666666666666664,21.899999999999995,43.333333333333336,22.566666666666666,34.23333333333333,471.2142857142857
2024-11-17 18:15:00,5.0,46.019999999999996,83.62,40.720000000000006,45.660000000000004,39.720000000000006,36.399999999048305,4.0,1.6,2.0,86.8,,0,,,9.4,90.0,1013.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,37.1,22.866666666666664,43.73333333333333,21.899999999999995,43.20000000000001,22.600000000000005,34.43333333333334,598.4
2024-11-17 18:30:00,4.68,46.28,83.96000000000001,40.7,45.660000000000004,39.7,35.60000000106811,4.0,1.6,2.0,86.8,,0,,,9.4,100.0,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.600000000000005,37.36666666666667,22.866666666666664,43.76666666666667,21.899999999999995,43.06666666666666,22.633333333333336,34.86666666666667,673.0666666666667
2024-11-17 18:45:00,4.4,46.4,83.92,40.82000000000001,45.8,39.64,35.799999999653664,4.0,1.6,2.0,86.8,,0,,,9.4,100.0,1013.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.600000000000005,37.43333333333333,22.899999999999995,43.79999999999999,21.899999999999995,42.86666666666667,22.7,34.86666666666667,626.7142857142857
2024-11-17 19:00:00,4.220000000000001,46.54,83.96000000000001,41.04,45.96,39.739999999999995,37.99999999864667,3.0,0.9,1.0,86.7,,0,,,7.6,120.0,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,37.5,22.899999999999995,43.79999999999999,21.899999999999995,42.76666666666667,22.7,34.96666666666667,658.2
2024-11-17 19:15:00,3.94,46.8,83.94000000000001,41.239999999999995,46.18,39.92,38.00000000046566,2.9,0.9,1.0,87.02,,0,,,7.3,116.0,1013.1,40.0,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.633333333333336,37.56666666666667,22.899999999999995,43.79999999999999,21.899999999999995,42.666666666666664,22.766666666666666,35.13333333333333,674.6666666666666
2024-11-17 19:30:00,3.88,46.92,84.02000000000001,41.480000000000004,46.4,40.120000000000005,38.200000000870205,2.0,-0.3,1.0,93.08,,0,,,7.6,100.0,1013.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.600000000000005,37.666666666666664,22.96666666666667,43.86666666666667,21.833333333333332,42.5,22.7,34.36666666666667,537.7857142857143
2024-11-17 19:45:00,3.56,47.08,84.36,41.64,46.54,40.239999999999995,37.599999999656575,2.0,-0.3,1.0,93.08,,0,,,7.6,100.0,1013.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.65,37.8,22.899999999999995,43.86666666666667,21.899999999999995,42.333333333333336,22.733333333333334,34.4,577.2666666666667
2024-11-17 20:00:00,3.56,47.1,84.7,41.779999999999994,46.7,40.379999999999995,39.80000000046857,2.0,-0.3,1.0,93.08,,0,,,7.6,120.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.600000000000005,37.833333333333336,22.95,43.8,21.899999999999995,42.233333333333334,22.8,34.53333333333333,591.2
2024-11-17 20:15:00,3.5,47.2,84.75999999999999,41.879999999999995,46.82,40.5,38.799999998445855,2.0,-0.3,1.0,93.08,,0,,,7.6,120.0,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,37.075,23.0,45.275,21.9,43.55,22.875,34.925,609.0
2024-11-17 20:30:00,3.4200000000000004,47.239999999999995,84.86,42.0,46.86,40.519999999999996,39.20000000107393,2.0,-0.8,1.0,93.08,,0,,,9.4,90.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.55,37.15,22.96666666666667,43.96666666666667,21.899999999999995,43.300000000000004,22.899999999999995,34.9,613.6
2024-11-17 20:45:00,3.54,47.2,85.3,42.04,46.94,40.620000000000005,38.200000000870205,2.0,-0.8,1.0,93.08,,0,,,9.4,90.0,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.366666666666664,34.800000000000004,22.96666666666667,43.93333333333334,21.899999999999995,44.03333333333333,22.899999999999995,34.766666666666666,594.5333333333333
2024-11-17 21:00:00,3.2,47.44,84.84,42.1,46.980000000000004,40.660000000000004,39.60000000006403,2.0,0.5,1.0,93.08,,0,,,5.4,100.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.35,34.9,23.0,44.300000000000004,21.899999999999995,44.73333333333333,22.899999999999995,35.0,613.4666666666667
2024-11-17 21:15:00,2.82,47.660000000000004,84.92,42.1,46.980000000000004,40.64,37.80000000006112,2.0,0.5,1.0,93.08,,0,,,5.4,100.0,1014.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.233333333333334,34.333333333333336,23.0,45.5,21.899999999999995,45.06666666666666,23.0,35.166666666666664,631.5
2024-11-17 21:30:00,2.7199999999999998,47.8,85.58,42.2,47.160000000000004,40.7,40.19999999945867,1.0,-2.0,0.0,93.03,,0,,,9.4,100.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.233333333333334,34.03333333333333,23.100000000000005,51.1,21.899999999999995,45.23333333333333,23.0,35.3,639.8
2024-11-17 21:45:00,2.7,47.839999999999996,85.58,42.3,45.42,40.86,37.39999999925203,1.0,-2.0,0.0,93.03,,0,,,9.4,100.0,1014.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.266666666666666,34.333333333333336,23.133333333333336,51.800000000000004,21.899999999999995,45.4,23.03333333333333,35.36666666666667,645.2142857142857
2024-11-17 22:00:00,2.54,47.9,75.97999999999999,41.980000000000004,40.160000000000004,38.62,0.0,1.0,-0.7,0.0,93.03,,0,,,5.4,120.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.399999999999995,34.800000000000004,23.2,51.43333333333334,21.96666666666667,45.86666666666667,23.066666666666666,35.5,649.6666666666666
2024-11-17 22:15:00,2.3600000000000003,48.1,62.6,41.8,36.9,35.32,0.0,0.9,-0.5,-0.1,93.13,,0,,,5.0,120.0,1014.1,,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,35.199999999999996,23.2,49.93333333333334,22.0,45.800000000000004,23.100000000000005,35.5,660.3333333333334
2024-11-17 22:30:00,2.12,48.239999999999995,62.2,41.42,34.839999999999996,33.2,0.0,0.0,-2.6,0.0,100.0,,0,,,7.6,110.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,35.46666666666667,23.133333333333336,49.23333333333333,22.0,45.70000000000001,23.133333333333336,35.53333333333333,660.0
2024-11-17 22:45:00,2.0,48.36,61.9,40.9,34.04,32.9,0.0,0.0,-2.6,0.0,100.0,,0,,,7.6,110.0,1014.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.600000000000005,35.699999999999996,23.2,50.43333333333334,22.0,45.63333333333333,23.2,35.6,660.6666666666666
2024-11-17 23:00:00,1.8199999999999998,48.379999999999995,61.36,40.339999999999996,33.44,32.519999999999996,0.0,0.0,-3.2,0.0,100.0,,0,,,9.4,100.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,36.2,23.2,48.53333333333333,22.0,45.53333333333333,23.2,35.666666666666664,663.7333333333333
2024-11-17 23:15:00,2.08,48.32,60.379999999999995,39.8,33.78,31.619999999999997,0.0,0.0,-3.2,0.0,100.0,,0,,,9.4,100.0,1014.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.174999999999997,36.1,23.0,47.55,21.85,44.6,23.1,36.625,682.375
2024-11-17 23:30:00,2.02,48.339999999999996,59.04,39.239999999999995,33.92,30.139999999999997,0.0,0.0,0.0,0.0,100.0,,0,,,3.6,110.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,36.05,22.925,47.3,21.775,44.474999999999994,23.025000000000002,36.425000000000004,646.7333333333333
2024-11-17 23:45:00,1.8800000000000001,48.4,58.6,38.7,32.42,28.54,0.0,0.0,0.0,0.0,100.0,,0,,,3.6,110.0,1014.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,36.8,22.9,47.125,21.775,44.325,22.95,36.525,674.625
2024-11-18 00:00:00,1.78,48.54,58.08,38.2,31.02,27.02,0.0,0.0,0.0,-1.0,92.97,,0,,,3.6,130.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.733333333333334,36.4,22.75,47.2,21.666666666666668,43.666666666666664,22.925,36.575,669.6875
2024-11-18 00:15:00,1.6400000000000001,48.72,57.46,37.64,29.6,25.839999999999996,0.0,0.0,0.0,-1.0,92.97,,0,,,3.6,130.0,1014.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,36.3,22.899999999999995,47.23333333333333,21.7,44.1,22.933333333333334,36.699999999999996,690.7142857142857
2024-11-18 00:30:00,1.48,48.779999999999994,56.86,37.08,28.560000000000002,25.160000000000004,0.0,0.0,-1.8,-1.0,92.97,,0,,,5.4,100.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.53333333333333,36.6,22.75,46.875,21.55,43.0,22.799999999999997,37.5,712.3125
2024-11-18 00:45:00,1.34,48.879999999999995,56.220000000000006,36.56,27.839999999999996,24.82,0.0,0.0,-1.8,-1.0,92.97,,0,,,5.4,100.0,1014.0,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.433333333333337,36.666666666666664,22.675,46.75,21.475,42.525,22.7,38.025,729.5
2024-11-18 01:00:00,1.16,49.0,55.620000000000005,36.0,27.3,24.580000000000002,0.0,-1.0,-1.0,-1.0,100.0,,0,,,0.0,0.0,1014.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.35,36.75,22.675,46.975,21.4,42.05,22.7,38.725,736.0
2024-11-18 01:15:00,0.9800000000000001,49.14,54.96,35.46,27.0,24.36,0.0,-1.0,-1.0,-1.0,100.0,,0,,,0.0,0.0,1014.0,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.433333333333334,36.7,22.575,47.0,21.4,41.7,22.7,38.625,741.4375
